"id","name","marca","precio","stock","id_prueba","created_at","updated_at"
"46","HIV","SIEMEMS","19.00","8","3","2023-06-22 01:57:03","2021-11-20 08:21:17"
"47","COCAINA","WIENER","23.00","9","7","2023-01-16 00:40:58","2022-12-17 00:51:24"
"48","COCAINA","SIEMEMS","10.00","3","11","2023-12-07 12:47:58","2023-03-16 02:17:33"
"49","MARIHUANA","JOMPSOM","14.00","9","5","2023-07-02 03:18:37","2022-11-29 07:32:35"
"50","UREA","SIEMEMS","25.00","12","11","2021-06-19 20:53:50","2021-12-06 00:27:48"
"51","DENGUE","WIENER","23.00","2","11","2022-03-08 22:00:04","2024-01-11 18:35:44"
"52","UREA","WIENER","12.00","4","11","2021-04-19 11:58:50","2021-11-21 07:57:19"
"53","DENGUE","WIENER","25.00","3","13","2023-08-05 15:50:20","2022-06-30 22:39:07"
"54","T3","JOMPSOM","24.00","4","6","2024-01-15 13:59:14","2022-01-10 11:06:17"
"55","TSH","SIEMEMS","20.00","1","1","2022-12-24 15:56:41","2022-11-19 13:56:49"
"56","COCAINA","WIENER","20.00","9","8","2022-02-09 04:22:58","2021-02-26 17:33:39"
"57","CREATININA","JOMPSOM","14.00","13","4","2021-07-05 05:05:30","2022-06-17 06:55:40"
"58","HIERRO","JOMPSOM","21.00","12","8","2022-12-14 08:47:08","2023-04-13 15:19:00"
"59","HEMATOLOGIA","JOMPSOM","25.00","11","4","2022-06-08 17:54:41","2023-08-08 23:15:37"
"60","UREA","SIEMEMS","19.00","10","6","2022-11-19 07:36:38","2023-02-04 01:44:38"
"61","HEMATOLOGIA","JOMPSOM","21.00","8","3","2022-07-31 13:50:55","2021-05-13 12:50:30"
"62","T4","SIEMEMS","10.00","11","5","2021-12-28 23:45:16","2022-09-02 14:27:15"
"63","HIERRO","JOMPSOM","20.00","9","4","2022-06-12 03:33:33","2022-04-24 14:20:09"
"64","DENGUE","JOMPSOM","11.00","2","11","2023-10-04 21:46:23","2023-07-29 00:03:11"
"65","MARIHUANA","SIEMEMS","10.00","11","10","2022-01-24 18:57:17","2023-10-23 00:25:12"
"66","BILIRUBINA","SIEMEMS","20.00","8","7","2023-01-06 18:54:20","2023-09-25 12:50:37"
"67","ANTIGENO PROSTACTICO","SIEMEMS","11.00","11","9","2023-09-29 15:50:55","2024-01-07 07:07:20"
"68","HIV","JOMPSOM","18.00","9","11","2021-09-05 15:28:46","2022-04-24 07:16:28"
"69","COCAINA","JOMPSOM","13.00","5","6","2022-05-22 07:47:27","2023-05-19 07:49:54"
"70","T4","JOMPSOM","17.00","13","8","2021-03-12 20:11:27","2023-08-26 03:43:05"
"71","UREA","JOMPSOM","18.00","4","1","2022-09-07 13:34:53","2023-02-15 09:08:07"
"72","CALCIO","WIENER","12.00","11","1","2023-03-19 12:35:37","2022-03-14 16:35:11"
"73","TSH","JOMPSOM","16.00","10","13","2023-08-11 09:08:20","2023-08-05 08:36:24"
"74","BILIRUBINA","SIEMEMS","24.00","13","7","2021-12-08 15:46:33","2024-01-04 06:45:55"
"75","COLESTEROLl","WIENER","23.00","5","3","2021-10-15 00:53:24","2022-05-23 14:19:49"
"76","CREATININA","JOMPSOM","20.00","2","8","2021-12-26 05:27:52","2023-10-08 14:11:06"
"77","ANTIGENO PROSTACTICO","WIENER","24.00","1","1","2022-02-14 16:47:58","2023-09-25 10:19:18"
"78","HIV","SIEMEMS","10.00","4","9","2022-06-21 04:51:52","2023-04-09 18:18:10"
